p1x,p1y,p1z,p1phi,p1theta,p2x,p2y,p2z,p2phi,p2theta,current,orientation,constrained
1.5979512436041696e+00,2.6148749726362941e-02,4.2053515730772317e-02,9.3750000000000000e-01,3.6000000000000001e+00,1.5967315963064117e+00,5.2271580202366809e-02,4.7755391149687326e-02,1.8750000000000000e+00,3.6000000000000001e+00,0.0000000000000000e+00,1,0
1.5954277670149370e+00,2.6107455751946458e-02,7.8016767287076114e-02,9.3750000000000000e-01,7.2000000000000002e+00,1.5938222006615184e+00,5.2176336450602732e-02,8.3562172380471797e-02,1.8750000000000000e+00,7.2000000000000002e+00,0.0000000000000000e+00,1,0
1.5914323869132443e+00,2.6042075663061385e-02,1.1357037863156309e-01,9.3750000000000000e-01,1.0799999999999999e+01,1.5894257946538619e+00,5.2032413019912828e-02,1.1893499457134922e-01,1.8750000000000000e+00,1.0799999999999999e+01,0.0000000000000000e+00,1,0
1.5859722667890894e+00,2.5952726682500264e-02,1.4869188849172946e-01,9.3750000000000000e-01,1.4400000000000000e+01,1.5835671842196204e+00,5.1840621972565698e-02,1.5389856385843340e-01,1.8750000000000000e+00,1.4400000000000000e+01,0.0000000000000000e+00,1,0
1.5790880396101394e+00,2.5840073724982128e-02,1.8341142931572813e-01,9.3750000000000000e-01,1.8000000000000000e+01,1.5763095303150940e+00,5.1603030984181023e-02,1.8850979976622451e-01,1.8750000000000000e+00,1.8000000000000000e+01,0.0000000000000000e+00,1,0
1.5708120148860687e+00,2.5704645500807526e-02,2.1775447346630145e-01,9.3750000000000000e-01,2.1599999999999998e+01,1.5676973387882394e+00,5.1321097025364484e-02,2.2279034220040797e-01,1.8750000000000000e+00,2.1599999999999998e+01,0.0000000000000000e+00,1,0
1.5611161061236380e+00,2.5545982404788024e-02,2.5169973370509025e-01,9.3750000000000000e-01,2.5200000000000003e+01,1.5576967028613884e+00,5.0993710103145178e-02,2.5668980449381934e-01,1.8750000000000000e+00,2.5200000000000003e+01,0.0000000000000000e+00,1,0
1.5498993265819625e+00,2.5362431897759087e-02,2.8517412053070090e-01,9.3750000000000000e-01,2.8800000000000001e+01,1.5461880212865831e+00,5.0616954878063822e-02,2.9009800922639306e-01,1.8750000000000000e+00,2.8800000000000001e+01,0.0000000000000000e+00,1,0
1.5370398414500328e+00,2.5152000284359995e-02,3.1808089906925380e-01,9.3750000000000000e-01,3.2399999999999999e+01,1.5330317244543070e+00,5.0186262314188178e-02,3.2289287786526488e-01,1.8750000000000000e+00,3.2399999999999999e+01,0.0000000000000000e+00,1,0
1.5224829856063131e+00,2.4913793028798412e-02,3.5033509744644237e-01,9.3750000000000000e-01,3.6000000000000000e+01,1.5181679742759584e+00,4.9699673515323825e-02,3.5498778062945119e-01,1.8750000000000000e+00,3.6000000000000000e+01,0.0000000000000000e+00,1,0
1.5062969262299211e+00,2.4648925613485601e-02,3.8187669307252992e-01,9.3750000000000000e-01,3.9600000000000001e+01,1.5016739254127898e+00,4.9159714263557738e-02,3.8634311456079085e-01,1.8750000000000000e+00,3.9600000000000001e+01,0.0000000000000000e+00,1,0
1.4886393267608569e+00,2.4359978030677312e-02,4.1264961243855186e-01,9.3750000000000000e-01,4.3199999999999996e+01,1.4837223229854744e+00,4.8572039648606145e-02,4.1693176638134344e-01,1.8750000000000000e+00,4.3199999999999996e+01,0.0000000000000000e+00,1,0
1.4696412614266789e+00,2.4049095168827264e-02,4.4256111602946807e-01,9.3750000000000000e-01,4.6800000000000004e+01,1.4644557011256081e+00,4.7941315754805640e-02,4.4668110678845202e-01,1.8750000000000000e+00,4.6800000000000004e+01,0.0000000000000000e+00,1,0
1.4492853850139080e+00,2.3715993192212657e-02,4.7145296433639799e-01,9.3750000000000000e-01,5.0400000000000006e+01,1.4438616225078567e+00,4.7267135426282185e-02,4.7543309263170253e-01,1.8750000000000000e+00,5.0400000000000006e+01,0.0000000000000000e+00,1,0
1.4273769188656238e+00,2.3357484758058024e-02,4.9911007871995211e-01,9.3750000000000000e-01,5.4000000000000000e+01,1.4217488953159558e+00,4.6543239691032579e-02,5.0295484867337747e-01,1.8750000000000000e+00,5.4000000000000000e+01,0.0000000000000000e+00,1,0
1.4036520589316126e+00,2.2969252997426692e-02,5.2530657014961157e-01,9.3750000000000000e-01,5.7600000000000001e+01,1.3978623044424328e+00,4.5761273671511990e-02,5.2899879000774841e-01,1.8750000000000000e+00,5.7600000000000001e+01,0.0000000000000000e+00,1,0
1.3779689555764965e+00,2.2548976693930411e-02,5.4985982100489228e-01,9.3750000000000000e-01,6.1200000000000003e+01,1.3720717875729143e+00,4.4916979568405367e-02,5.5337473138490634e-01,1.8750000000000000e+00,6.1200000000000003e+01,0.0000000000000000e+00,1,0
1.3504520285044896e+00,2.2098691841921043e-02,5.7265145964514808e-01,9.3750000000000000e-01,6.4799999999999997e+01,1.3445045617754003e+00,4.4014522037305708e-02,5.7598151196321912e-01,1.8750000000000000e+00,6.4799999999999997e+01,0.0000000000000000e+00,1,0
1.3214727097275951e+00,2.1624476525921570e-02,5.9359025486234407e-01,9.3750000000000000e-01,6.8400000000000006e+01,1.3155121356695629e+00,4.3065408278952014e-02,5.9676533877037319e-01,1.8750000000000000e+00,6.8400000000000006e+01,0.0000000000000000e+00,1,0
1.2914528006016508e+00,2.1133233070475484e-02,6.1252879865748100e-01,9.3750000000000000e-01,7.2000000000000000e+01,1.2854729824351014e+00,4.2082028222379858e-02,6.1561750610498067e-01,1.8750000000000000e+00,7.2000000000000000e+01,0.0000000000000000e+00,1,0
1.2606064329350213e+00,2.0628465511821570e-02,6.2918128160002362e-01,9.3750000000000000e-01,7.5599999999999994e+01,1.2545552433686662e+00,4.1069886243712030e-02,6.3226866899075840e-01,1.8750000000000000e+00,7.5599999999999994e+01,0.0000000000000000e+00,1,0
1.2288006512034080e+00,2.0107998176112734e-02,6.4310018079550746e-01,9.3750000000000000e-01,7.9200000000000003e+01,1.2226119830730289e+00,4.0024172176093574e-02,6.4625146906728603e-01,1.8750000000000000e+00,7.9200000000000003e+01,0.0000000000000000e+00,1,0
1.1956571752334679e+00,1.9565640916047063e-02,6.5374529792233005e-01,9.3750000000000000e-01,8.2799999999999997e+01,1.1893093533064341e+00,3.8933956959697098e-02,6.5697501641775990e-01,1.8750000000000000e+00,8.2799999999999997e+01,0.0000000000000000e+00,1,0
1.1608649241970586e+00,1.8996303229175046e-02,6.6063013438733653e-01,9.3750000000000000e-01,8.6399999999999991e+01,1.1544336951969791e+00,3.7792246127271840e-02,6.6389585426523479e-01,1.8750000000000000e+00,8.6399999999999991e+01,0.0000000000000000e+00,1,0
1.1245217688532405e+00,1.8401586664977276e-02,6.6348439668589132e-01,9.3750000000000000e-01,9.0000000000000000e+01,1.1181887583939756e+00,3.6605709751709098e-02,6.6671250219098521e-01,1.8750000000000000e+00,9.0000000000000000e+01,0.0000000000000000e+00,1,0
1.0872808263749207e+00,1.7792178782016433e-02,6.6235430824870167e-01,9.3750000000000000e-01,9.3600000000000009e+01,1.0812767085558941e+00,3.5397334356615594e-02,6.6548798655494323e-01,1.8750000000000000e+00,9.3600000000000009e+01,2.0833333333333331e+05,1,0
1.0501819745854393e+00,1.7185096060023893e-02,6.5758593698417200e-01,9.3750000000000000e-01,9.7200000000000003e+01,1.0446804304337416e+00,3.4199296257165897e-02,6.6063227063973695e-01,1.8750000000000000e+00,9.7200000000000003e+01,0.0000000000000000e+00,1,0
1.0142444607093428e+00,1.6597017381218770e-02,6.4969020491965623e-01,9.3750000000000000e-01,1.0080000000000001e+02,1.0092570248324273e+00,3.3039654028494965e-02,6.5274181215199634e-01,1.8750000000000000e+00,1.0080000000000001e+02,0.0000000000000000e+00,1,0
9.8005703783721165e-01,1.6037577055332247e-02,6.3914440756620328e-01,9.3750000000000000e-01,1.0439999999999999e+02,9.7538748163737421e-01,3.1930879988053162e-02,6.4236293932457589e-01,1.8750000000000000e+00,1.0439999999999999e+02,0.0000000000000000e+00,1,0
9.4761888629476287e-01,1.5506761669278177e-02,6.2621531929598140e-01,9.3750000000000000e-01,1.0800000000000000e+02,9.4290994618867630e-01,3.0867675562895637e-02,6.2978313141016562e-01,1.8750000000000000e+00,1.0800000000000000e+02,0.0000000000000000e+00,1,0
9.1653891851562752e-01,1.4998171496572413e-02,6.1087875197797559e-01,9.3750000000000000e-01,1.1159999999999999e+02,9.1139611783773300e-01,2.9836019641549513e-02,6.1494083955356249e-01,1.8750000000000000e+00,1.1159999999999999e+02,0.0000000000000000e+00,1,0
8.8648116361227158e-01,1.4506308735771618e-02,5.9286635593396730e-01,9.3750000000000000e-01,1.1520000000000000e+02,8.8061537992893590e-01,2.8828362616405406e-02,5.9748856014984375e-01,1.8750000000000000e+00,1.1520000000000000e+02,0.0000000000000000e+00,1,0
8.5758965064750081e-01,1.4033530267244763e-02,5.7181542920105122e-01,9.3750000000000000e-01,1.1880000000000001e+02,8.5090784934146768e-01,2.7855838761231995e-02,5.7697522264839662e-01,1.8750000000000000e+00,1.1880000000000001e+02,0.0000000000000000e+00,1,0
8.3063730310557227e-01,1.3592484150704789e-02,5.4745768477689405e-01,9.3750000000000000e-01,1.2240000000000001e+02,8.2323781752227498e-01,2.6950015709452529e-02,5.5306651838084986e-01,1.8750000000000000e+00,1.2240000000000001e+02,0.0000000000000000e+00,1,0
8.0681285805232239e-01,1.3202622786936399e-02,5.1977422806649298e-01,9.3750000000000000e-01,1.2600000000000001e+02,7.9889280463003753e-01,2.6153042506900554e-02,5.2571555276083437e-01,1.8750000000000000e+00,1.2600000000000001e+02,0.0000000000000000e+00,1,0
7.8727817421994717e-01,1.2882958741765481e-02,4.8906561524599595e-01,9.3750000000000000e-01,1.2959999999999999e+02,7.7900668148941155e-01,2.5502038241021485e-02,4.9522830893066694e-01,1.8750000000000000e+00,1.2959999999999999e+02,0.0000000000000000e+00,1,0
7.7275597663033402e-01,1.2645318631175441e-02,4.5592336610902046e-01,9.3750000000000000e-01,1.3319999999999999e+02,7.6418194297796793e-01,2.5016726551898162e-02,4.6221771564715697e-01,1.8750000000000000e+00,1.3319999999999999e+02,0.0000000000000000e+00,1,0
7.6336785152314512e-01,1.2491692082924839e-02,4.2112416011247966e-01,9.3750000000000000e-01,1.3680000000000001e+02,7.5440792082405295e-01,2.4696758196477684e-02,4.2748097184473294e-01,1.8750000000000000e+00,1.3680000000000001e+02,2.0833333333333331e+05,1,0
7.5876865477327182e-01,1.2416431185424934e-02,3.8548724615638735e-01,9.3750000000000000e-01,1.4040000000000001e+02,7.4927535074912721e-01,2.4528735249517562e-02,3.9185118337051023e-01,1.8750000000000000e+00,1.4040000000000001e+02,0.0000000000000000e+00,1,0
7.5843648110146811e-01,1.2410995521324138e-02,3.4973670960785003e-01,9.3750000000000000e-01,1.4400000000000000e+02,7.4830524638572804e-01,2.4496977320913035e-02,3.5606629813168045e-01,1.8750000000000000e+00,1.4400000000000000e+02,0.0000000000000000e+00,1,0
7.6189966061971315e-01,1.2467666721301306e-02,3.1439896403545164e-01,9.3750000000000000e-01,1.4760000000000002e+02,7.5115905446119879e-01,2.4590401324073117e-02,3.2067795885337214e-01,1.8750000000000000e+00,1.4760000000000002e+02,0.0000000000000000e+00,1,0
7.6875709468284481e-01,1.2579881238358424e-02,2.7975071032935311e-01,9.3750000000000000e-01,1.5119999999999999e+02,7.5760301320474499e-01,2.4801354690977856e-02,2.8600463390212261e-01,1.8750000000000000e+00,1.5119999999999999e+02,0.0000000000000000e+00,1,0
7.7851379604634519e-01,1.2739539139768233e-02,2.4581964540723536e-01,9.3750000000000000e-01,1.5480000000000001e+02,7.6728234053889288e-01,2.5118223058975497e-02,2.5212488947965211e-01,1.8750000000000000e+00,1.5480000000000001e+02,0.0000000000000000e+00,1,0
7.9038991125537150e-01,1.2933878964318728e-02,2.1243103781621581e-01,9.3750000000000000e-01,1.5840000000000001e+02,7.7949287844523463e-01,2.5517954681348237e-02,2.1890618807914675e-01,1.8750000000000000e+00,1.5840000000000001e+02,0.0000000000000000e+00,1,0
8.0327584377198646e-01,1.3144743360661496e-02,1.7928680530451307e-01,9.3750000000000000e-01,1.6200000000000000e+02,7.9313267223533424e-01,2.5964475296768010e-02,1.8606514302477653e-01,1.8750000000000000e+00,1.6200000000000000e+02,0.0000000000000000e+00,1,0
8.1589534122796714e-01,1.3351247834417927e-02,1.4605895390255277e-01,9.3750000000000000e-01,1.6559999999999999e+02,8.0688518085772720e-01,2.6414685813740336e-02,1.5325134292244288e-01,1.8750000000000000e+00,1.6559999999999999e+02,-2.0833333333333331e+05,1,0
8.2708744046853133e-01,1.3534394474921200e-02,1.1247690270942762e-01,9.3750000000000000e-01,1.6920000000000002e+02,8.1952633995481294e-01,2.6828514514270037e-02,1.2013923425322691e-01,1.8750000000000000e+00,1.6920000000000002e+02,0.0000000000000000e+00,1,0
8.3603630521318784e-01,1.3680833000802193e-02,7.8390041558901211e-02,9.3750000000000000e-01,1.7279999999999998e+02,8.3017100742527938e-01,2.7176984846226337e-02,8.6506653215620316e-02,1.8750000000000000e+00,1.7279999999999998e+02,0.0000000000000000e+00,1,0
8.4232068448755892e-01,1.3783670093916768e-02,4.3793549338766079e-02,9.3750000000000000e-01,1.7640000000000001e+02,8.3832845599235073e-01,2.7444032061930416e-02,5.2280098166140120e-02,1.8750000000000000e+00,1.7640000000000001e+02,0.0000000000000000e+00,1,0
8.4578614527327189e-01,1.3840378624377149e-02,8.8153759064056227e-03,9.3750000000000000e-01,1.8000000000000000e+02,8.4377576625416895e-01,2.7622358535770147e-02,1.7536810348945629e-02,1.8750000000000000e+00,1.8000000000000000e+02,-2.0833333333333331e+05,1,0
8.4636522441573847e-01,1.3849854630374657e-02,-2.6328119428089682e-02,9.3750000000000000e-01,1.8359999999999999e+02,8.4637935554987220e-01,2.7707591224218970e-02,-1.7532352524616671e-02,1.8750000000000000e+00,1.8359999999999999e+02,0.0000000000000000e+00,1,0
8.4399540839914511e-01,1.3811075145604109e-02,-6.1394328429097818e-02,9.3750000000000000e-01,1.8720000000000002e+02,8.4601396724167055e-01,2.7695629649523917e-02,-5.2684335997418334e-02,1.8750000000000000e+00,1.8720000000000002e+02,-2.0833333333333331e+05,1,0
8.3869816645158735e-01,1.3724391490842367e-02,-9.6179385403661097e-02,9.3750000000000000e-01,1.9080000000000001e+02,8.4263839909494520e-01,2.7585124990182126e-02,-8.7691236611339624e-02,1.8750000000000000e+00,1.9080000000000001e+02,0.0000000000000000e+00,1,0
8.3075181173466750e-01,1.3594357960995123e-02,-1.3057281642338428e-01,9.3750000000000000e-01,1.9440000000000001e+02,8.3646019157216800e-01,2.7382871417458474e-02,-1.2239853489638926e-01,1.8750000000000000e+00,1.9440000000000001e+02,0.0000000000000000e+00,1,0
8.2081483469885186e-01,1.3431750042520658e-02,-1.6459127600646445e-01,9.3750000000000000e-01,1.9800000000000003e+02,8.2805283577057265e-01,2.7107643085978402e-02,-1.5676463822563752e-01,1.8750000000000000e+00,1.9800000000000003e+02,0.0000000000000000e+00,1,0
8.0989022920406695e-01,1.3252980648845000e-02,-1.9838293216458966e-01,9.3750000000000000e-01,2.0160000000000002e+02,8.1832678775419621e-01,2.6789245241208421e-02,-1.9087535423654090e-01,1.8750000000000000e+00,2.0160000000000002e+02,0.0000000000000000e+00,1,0
7.9913790220449543e-01,1.3077030407050605e-02,-2.3219664463105219e-01,9.3750000000000000e-01,2.0520000000000002e+02,8.0836644078681819e-01,2.6463177242959334e-02,-2.2492733645728274e-01,1.8750000000000000e+00,2.0520000000000002e+02,-2.0833333333333331e+05,1,0
7.8965235251733346e-01,1.2921809610559257e-02,-2.6631535434515136e-01,9.3750000000000000e-01,2.0879999999999998e+02,7.9924179968594811e-01,2.6164467422081953e-02,-2.5917592007444468e-01,1.8750000000000000e+00,2.0879999999999998e+02,0.0000000000000000e+00,1,0
7.8234243887601318e-01,1.2802190752916840e-02,-3.0096232876573226e-01,9.3750000000000000e-01,2.1239999999999998e+02,7.9191138167297759e-01,2.5924494383427102e-02,-2.9384964658549118e-01,1.8750000000000000e+00,2.1239999999999998e+02,0.0000000000000000e+00,1,0
7.7796379873754506e-01,1.2730539026632397e-02,-3.3620036847181645e-01,9.3750000000000000e-01,2.1600000000000000e+02,7.8724694879315271e-01,2.5771796661442817e-02,-3.2904690355168509e-01,1.8750000000000000e+00,2.1600000000000000e+02,0.0000000000000000e+00,1,0
7.7722807602242916e-01,1.2718499717409060e-02,-3.7185294269745151e-01,9.3750000000000000e-01,2.1959999999999999e+02,7.8609992535521445e-01,2.5734247002020483e-02,-3.6464419101088963e-01,1.8750000000000000e+00,2.1959999999999999e+02,0.0000000000000000e+00,1,0
7.8084535030228153e-01,1.2777692512066629e-02,-4.0747670560475879e-01,9.3750000000000000e-01,2.2319999999999999e+02,7.8928435819099463e-01,2.5838494539151696e-02,-4.0025150101972035e-01,1.8750000000000000e+00,2.2319999999999999e+02,2.0833333333333331e+05,1,0
7.8940460886183139e-01,1.2917755552671103e-02,-4.4240360421326369e-01,9.3750000000000000e-01,2.2680000000000001e+02,7.9741447013392464e-01,2.6104646846441249e-02,-4.3524099098642371e-01,1.8750000000000000e+00,2.2680000000000001e+02,0.0000000000000000e+00,1,0
8.0313238917042040e-01,1.3142395880731518e-02,-4.7584954453920569e-01,9.3750000000000000e-01,2.3040000000000001e+02,8.1066499284435578e-01,2.6538424046180880e-02,-4.6885077404182307e-01,1.8750000000000000e+00,2.3040000000000001e+02,0.0000000000000000e+00,1,0
8.2169308047720224e-01,1.3446121588053250e-02,-5.0706236757594059e-01,9.3750000000000000e-01,2.3400000000000000e+02,8.2862126985749729e-01,2.7126251691227510e-02,-5.0033539014581729e-01,1.8750000000000000e+00,2.3400000000000000e+02,0.0000000000000000e+00,1,0
8.4420779147259972e-01,1.3814550565680978e-02,-5.3546449833762777e-01,9.3750000000000000e-01,2.3760000000000002e+02,8.5036957664747981e-01,2.7838217537752973e-02,-5.2911251468870280e-01,1.8750000000000000e+00,2.3760000000000002e+02,0.0000000000000000e+00,1,0
8.6954806220245517e-01,1.4229216782792048e-02,-5.6074336445729311e-01,9.3750000000000000e-01,2.4120000000000002e+02,8.7484130794037140e-01,2.8639339071219311e-02,-5.5485346195493646e-01,1.8750000000000000e+00,2.4120000000000002e+02,0.0000000000000000e+00,1,0
8.9677876189597816e-01,1.4674817832266910e-02,-5.8285831658369669e-01,9.3750000000000000e-01,2.4480000000000001e+02,9.0125212746478500e-01,2.9503939780677370e-02,-5.7748572850282076e-01,1.8750000000000000e+00,2.4480000000000001e+02,0.0000000000000000e+00,1,0
9.2550485536545068e-01,1.5144889389053041e-02,-6.0196173682794218e-01,9.3750000000000000e-01,2.4840000000000003e+02,9.2938830321656762e-01,3.0425022804774406e-02,-5.9711078245712945e-01,1.8750000000000000e+00,2.4840000000000003e+02,0.0000000000000000e+00,1,0
9.5590901221368141e-01,1.5642420644307289e-02,-6.1826363722038102e-01,9.3750000000000000e-01,2.5200000000000003e+02,9.5955869365838231e-01,3.1412699122675365e-02,-6.1387394309064713e-01,1.8750000000000000e+00,2.5200000000000003e+02,0.0000000000000000e+00,1,0
9.8844217300973558e-01,1.6174790754389493e-02,-6.3189067642475949e-01,9.3750000000000000e-01,2.5559999999999999e+02,9.9222207074569735e-01,3.2481987373154809e-02,-6.2784046963467721e-01,1.8750000000000000e+00,2.5559999999999999e+02,0.0000000000000000e+00,1,0
1.0233405504873065e+00,1.6745865086081172e-02,-6.4279280586751286e-01,9.3750000000000000e-01,2.5919999999999999e+02,1.0274987446725277e+00,3.3636826104162923e-02,-6.3892577390623662e-01,1.8750000000000000e+00,2.5919999999999999e+02,2.0833333333333331e+05,1,0
1.0602544017176085e+00,1.7349920473328312e-02,-6.5073193833400600e-01,9.3750000000000000e-01,2.6280000000000001e+02,1.0648542879294283e+00,3.4859719970529023e-02,-6.4690195730308075e-01,1.8750000000000000e+00,2.6280000000000001e+02,0.0000000000000000e+00,1,0
1.0982114694287277e+00,1.7971046973837813e-02,-6.5535426521631435e-01,9.3750000000000000e-01,2.6639999999999998e+02,1.1031469497508803e+00,3.6113291922253613e-02,-6.5147022805508659e-01,1.8750000000000000e+00,2.6639999999999998e+02,0.0000000000000000e+00,1,0
